OFFENSE_ID,OFFENSE_CODE,OFFENSE_CODE_EXTENSION,OFFENSE_TYPE_ID,OFFENSE_TYPE_NAME,OFFENSE_CATEGORY_ID,OFFENSE_CATEGORY_NAME,IS_CRIME,IS_TRAFFIC
17,1010,0,kidnap-parental,Kidnapping by parent,all-other-crimes,All Other Crimes,1,0
18,1011,0,kidnap-minor-nonparental,Kidnapping of a minor by non-parent,all-other-crimes,All Other Crimes,1,0
19,1099,0,false-imprisonment,False Imprisonment,all-other-crimes,All Other Crimes,1,0
20,1101,0,sex-aslt-gun,"Rape, perpetrator had a gun",sexual-assault,Sexual Assault,1,0
230,1102,0,sex-aslt-rape,Rape,sexual-assault,Sexual Assault,1,0
21,1102,1,sex-aslt-rape-pot,Rape by a person in a position of trust,sexual-assault,Sexual Assault,1,0
22,1103,0,sex-aslt-strong-arm,Rape using the threat of violence,sexual-assault,Sexual Assault,1,0
231,1109,0,sex-aslt-non-rape,Unlawful sexual contact ,sexual-assault,Sexual Assault,1,0
23,1109,1,sex-aslt-non-rape-pot,Unlawful sexual contact,sexual-assault,Sexual Assault,1,0
24,1112,0,sex-asslt-sodomy-boy-strng-arm,Sodomy of a male juvenile using bodily force,sexual-assault,Sexual Assault,1,0
25,1113,0,sex-asslt-sodomy-man-strng-arm,Sodomy of an adult male using bodily force,sexual-assault,Sexual Assault,1,0
26,1114,0,sex-asslt-sodomy-girl-strg-arm,Sodomy of a female juvenile using bodily force,sexual-assault,Sexual Assault,1,0
27,1115,0,sex-asslt-sodomy-woman-str-arm,Sodomy of an adult female using bodily force,sexual-assault,Sexual Assault,1,0
232,1116,0,sex-aslt-statutory-rape,Statutory rape,other-crimes-against-persons,Other Crimes Against Persons,1,0
28,1116,1,sex-aslt-statutory-rape-pot,Statutory rape by a person in a position of trust,other-crimes-against-persons,Other Crimes Against Persons,1,0
233,1199,0,sex-aslt-w-object,Sexual assault with an object,sexual-assault,Sexual Assault,1,0
29,1199,1,sex-aslt-w-object-pot,Sexual assault w/object by a person in a position of trust,sexual-assault,Sexual Assault,1,0
30,1201,0,robbery-business-gun,Robbery of a business using a gun,robbery,Robbery,1,0
